Net_172.19.15.0,subnet,172.19.12.0 255.255.252.0,,
Net_172.19.15.0-0,subnet,172.19.15.0 255.255.255.0,,
Net_172.19.17.0,subnet,172.19.17.0 255.255.255.0,,
CONTACT_CENTER,subnet,172.19.59.0 255.255.255.0,,
Net_172.19.21.0,subnet,172.19.21.0 255.255.255.0,,
Net_172.19.27.0,subnet,172.19.27.0 255.255.255.0,,
CPFWMGMT,subnet,15.15.15.0 255.255.255.0,,
Net_172.19.36.0,subnet,172.19.36.0 255.255.255.0,,
CP_default_Office_Mode_addresses_pool,subnet,172.16.10.0 255.255.255.0,,
Net_172.19.37.0,subnet,172.19.37.0 255.255.255.0,,
Net_172.19.60.0,subnet,172.19.60.0 255.255.255.0,,
Net_172.19.61.0,subnet,172.19.61.0 255.255.255.0,,
Core_DB,subnet,172.19.20.0 255.255.255.0,,
DAG_range,subnet,0.0.0.1 0.0.254.254,,
Net_172.19.62.0,subnet,172.19.62.0 255.255.255.0,,
Net_172.19.63.0,subnet,172.19.63.0 255.255.255.0,,
Net_172.19.64.0,subnet,172.19.64.0 255.255.255.0,,
Net_172.19.65.0,subnet,172.19.65.0 255.255.255.0,,
Net_172.19.67.0,subnet,172.19.67.0 255.255.255.0,,
Net_172.19.68.0,subnet,172.19.68.0 255.255.255.0,,
Net_172.19.69.0,subnet,172.19.69.0 255.255.255.0,,
Net_172.19.70.0,subnet,172.19.70.0 255.255.255.0,,
DR_XXX,subnet,172.0.64.0 255.255.255.0,,
Net_172.19.71.0,subnet,172.19.71.0 255.255.255.0,,
Net_172.19.72.0,subnet,172.19.72.0 255.255.255.0,,
Net_172.19.73.0,subnet,172.19.73.0 255.255.255.0,,
EXEMPT_NIBSS_NAT_USERS,subnet,172.19.15.13 172.19.15.16,,
FEP_LAN,subnet,172.19.12.0 255.255.255.0,,
FW151TEST,subnet,192.168.151.0 255.255.255.0,,
FWR,subnet,15.15.15.0 255.255.255.252,,
GBB-L1,subnet,172.19.6.0 255.255.255.0,,
GBB-L10,subnet,172.19.2.0 255.255.255.0,,
GBB-L11,subnet,172.19.18.0 255.255.255.0,,
GBB-L2,subnet,172.19.3.0 255.255.255.240,,
GBB-L3,subnet,172.19.120.0 255.255.255.0,,
GBB-L4,subnet,172.29.100.0 255.255.255.0,,
GBB-L5,subnet,172.29.120.0 255.255.255.0,,
GBB-L6,subnet,172.19.3.16 255.255.255.240,,
GBB-L7,subnet,172.19.100.0 255.255.255.0,,
GBB-L8,subnet,172.19.19.0 255.255.255.0,,
GBB-L9,subnet,172.19.1.0 255.255.255.0,,
Net_172.29.100.0,subnet,172.29.100.0 255.255.255.0,,
Net_172.29.120.0,subnet,172.29.120.0 255.255.255.0,,
Net_192.168.0.0,subnet,192.168.0.0 255.255.255.0,,
Net_192.168.0.0-0,subnet,192.168.0.0 255.255.255.0,,
Net_192.168.1.0,subnet,192.168.1.0 255.255.255.0,,
GOMBE,subnet,172.19.71.101 172.19.71.120,,
GOMBE_BRH,subnet,172.19.71.0 255.255.255.0,,
GOOGLE_NTP,subnet,216.239.35.0 255.255.255.0,,
Garki_CC,subnet,172.19.68.0 255.255.255.0,,
Gudu_CC,subnet,172.19.69.0 255.255.255.0,,
Net_192.168.1.0-0,subnet,192.168.1.0 255.255.255.0,,
Net_192.168.1.0-1,subnet,192.168.1.0 255.255.255.0,,
Net_192.168.110.160,subnet,192.168.110.160 255.255.255.224,,
Net_192.168.150.0,subnet,192.168.150.0 255.255.255.0,,
Net_192.168.151.0,subnet,192.168.151.0 255.255.255.0,,
Net_192.234.10.0,subnet,192.234.10.0 255.255.255.0,,
Net_196.216.200.0,subnet,196.216.200.0 255.255.255.0,,
HQ_ATMS,subnet,172.19.15.90 172.19.15.100,,
HQ_Annex1,subnet,172.19.36.0 255.255.255.0,,
HQ_Annex2,subnet,172.19.37.0 255.255.255.0,,
HQ_Management,subnet,172.19.16.0 255.255.255.0,,
Net_197.159.69.192,subnet,197.159.69.192 255.255.255.252,,
Net_197.159.69.192-0,subnet,197.159.69.192 255.255.255.192,,
Hq-branch-High-range,subnet,172.19.9.101 172.19.9.255,,
Hq-branch-Low-range,subnet,172.19.9.0 172.19.9.100,,
Net_41.78.83.200,subnet,41.78.83.200 255.255.255.252,,
Net_41.78.83.248,subnet,41.78.83.248 255.255.255.248,,
INTSWT_LAN_R,subnet,10.17.23.0 255.255.255.248,,
Jabi_Office,subnet,172.19.61.0 255.255.255.0,,
KADUNA_BRH,subnet,172.19.64.0 255.255.255.0,,
KANO_ATMS,subnet,172.19.26.90 172.19.26.100,,
Kaduna2,subnet,172.19.73.0 255.255.255.0,,
Kano_172.19.26.0,subnet,172.19.26.0 255.255.255.0,,
Kano_Test,subnet,172.19.27.0 255.255.255.0,,
Kn_Office,subnet,172.19.26.0 255.255.255.0,,
Lagos_Liaison,subnet,172.19.63.0 255.255.255.0,,
LocalMachine_Loopback,subnet,127.0.0.1 127.255.255.255,,
MAIDUGURI_BRH,subnet,172.19.70.0 255.255.255.0,,
MDIX,subnet,10.101.0.0 255.255.255.248,,
MDIX2,subnet,10.100.0.0 255.255.255.0,,
NASS_ATMS,subnet,172.19.60.91 172.19.60.102,,
NASS_OFFICE,subnet,172.19.60.0 255.255.255.0,,
Net_10.0.140.8,subnet,10.0.140.8 255.255.255.248,,
Net_10.0.140.8-0,subnet,10.0.140.8 255.255.255.248,,
Net_10.0.140.8-1,subnet,10.0.140.8 255.255.255.248,,
Net_10.0.140.8-2,subnet,10.0.140.8 255.255.255.248,,
Net_10.0.140.8-3,subnet,10.0.140.8 255.255.255.248,,
Net_10.0.140.8-4,subnet,10.0.140.8 255.255.255.248,,
Net_10.0.140.8-5,subnet,10.0.140.8 255.255.255.248,,
Net_10.0.140.8-6,subnet,10.0.140.8 255.255.255.248,,
Net_10.1.17.0,subnet,10.1.17.0 255.255.255.192,,
Net_10.10.100.0,subnet,10.10.100.0 255.255.255.240,,
Net_10.100.0.0,subnet,10.100.0.0 255.255.255.0,,
Prefix10,subnet,10.17.0.0 255.255.0.0,,
Prefix16,subnet,172.16.0.0 255.255.0.0,,
Prefix19,subnet,172.19.0.0 255.255.0.0,,
RA_Users,subnet,172.16.10.1 172.16.10.50,,
SHELTDR_LAN_RANGE,subnet,10.10.100.1 10.10.100.10,,
SWIFT_EXTERNAL,subnet,149.134.0.0 255.255.0.0,,
SWIFT_NET,subnet,10.17.23.16 255.255.255.248,,
Sokoto_Branch_1,subnet,172.19.62.0 255.255.255.0,,
TAJ_CBN_LAN,subnet,192.168.110.160 255.255.255.224,,
TEAMAPT_LAN,subnet,172.29.251.0 255.255.255.0,,
TEST_NTWK,subnet,172.19.11.0 255.255.255.0,,
Wuse_CC,subnet,172.19.65.0 255.255.255.0,,
fwtest,subnet,192.168.150.0 255.255.255.0,,
hq-high-range,subnet,172.19.15.101 172.19.15.255,,
hq-low-range,subnet,172.19.15.0 172.19.15.89,,
